PAX,19991230,11.12,11.50,10.81,11.50,215600
PAX,19991231,11.25,11.94,11.06,11.94,111000
PAX,20000103,11.69,11.75,11.12,11.12,68900
PAX,20000104,11.12,11.31,10.88,11.00,112800
PAX,20000105,11.00,11.38,10.94,11.31,108400
PAX,20000106,11.25,11.81,11.00,11.38,194500
PAX,20000107,11.25,11.75,11.12,11.62,71700
PAX,20000110,11.75,11.81,11.50,11.69,66300
PAX,20000111,11.56,12.12,11.19,11.88,225400
PAX,20000112,11.75,11.94,11.62,11.69,153000
PAX,20000113,11.69,11.69,11.12,11.38,150900
PAX,20000114,11.62,11.62,11.12,11.12,91200
PAX,20000118,11.12,11.50,11.00,11.44,83600
PAX,20000119,11.69,11.75,11.25,11.62,65200
PAX,20000120,11.62,11.81,11.56,11.75,60400
PAX,20000121,11.75,11.81,11.25,11.38,94900
PAX,20000124,11.44,11.62,11.19,11.44,99000
PAX,20000125,11.50,11.62,11.25,11.31,81400
PAX,20000126,11.38,11.62,11.31,11.56,97000
PAX,20000127,11.38,11.62,11.31,11.62,93600
PAX,20000128,11.50,11.88,11.50,11.62,65700
PAX,20000131,11.75,11.81,11.31,11.62,99800
PAX,20000201,11.88,11.88,11.56,11.75,63500
PAX,20000202,11.69,11.88,11.62,11.88,112500
PAX,20000203,11.69,12.00,11.38,12.00,163100
PAX,20000204,12.12,12.50,11.75,12.00,87400
PAX,20000207,12.00,12.12,11.88,12.00,218100
PAX,20000208,12.00,12.31,11.88,12.12,160100
PAX,20000209,12.12,12.44,12.00,12.38,151100
PAX,20000210,12.44,12.50,12.12,12.31,126600
PAX,20000211,12.31,12.38,11.75,11.94,88700
PAX,20000214,12.00,12.00,11.81,11.94,42400
PAX,20000215,12.12,12.31,11.75,12.19,75500
PAX,20000216,12.19,12.25,12.00,12.19,77900
PAX,20000217,12.31,12.31,11.25,11.31,79500
PAX,20000218,11.88,11.88,11.38,11.69,42300
PAX,20000222,11.69,11.75,11.50,11.50,60800
PAX,20000223,11.50,11.75,11.50,11.75,63200
PAX,20000224,11.88,12.12,11.62,12.12,74000
PAX,20000225,11.62,11.69,11.31,11.69,33600
PAX,20000228,11.31,11.75,11.31,11.75,56300
PAX,20000229,11.75,11.75,9.88,10.25,513300
PAX,20000301,10.25,10.62,9.88,10.19,227100
PAX,20000302,10.00,10.06,9.75,9.88,66600
PAX,20000303,10.00,10.00,9.25,9.38,92800
PAX,20000306,9.12,9.38,8.88,9.12,144200
PAX,20000307,9.38,9.75,9.19,9.56,158900
PAX,20000308,9.75,9.75,9.38,9.69,59300
PAX,20000309,9.50,9.81,9.50,9.75,92600
PAX,20000310,9.50,9.75,9.50,9.50,87600
PAX,20000313,9.38,9.50,9.25,9.38,57000
PAX,20000314,9.44,9.62,8.88,9.50,118500
PAX,20000315,9.38,9.50,9.00,9.12,71300
PAX,20000316,9.50,9.81,9.38,9.75,105100
PAX,20000317,9.75,9.75,9.25,9.62,63300
PAX,20000320,9.62,9.62,8.88,9.00,53600
PAX,20000321,9.00,9.00,8.62,8.62,65800
PAX,20000322,8.69,8.69,8.00,8.25,428700
PAX,20000323,8.44,8.44,8.25,8.44,60600
PAX,20000324,8.38,8.56,8.38,8.38,161500
PAX,20000327,8.50,8.50,8.12,8.19,58500
PAX,20000328,8.12,8.19,8.06,8.06,61700
PAX,20000329,8.00,8.06,7.75,7.88,77100
PAX,20000330,7.88,8.00,7.75,7.81,104900
PAX,20000331,7.94,8.25,7.75,7.75,304700
PAX,20000403,7.62,7.88,7.50,7.62,75200
PAX,20000404,7.75,7.75,6.88,7.69,208400
PAX,20000405,7.50,7.94,7.31,7.75,402800
PAX,20000406,7.94,7.94,7.75,7.75,90700
PAX,20000407,7.75,7.88,7.62,7.62,83600
PAX,20000410,7.88,8.00,7.75,7.81,105000
PAX,20000411,7.88,7.88,7.69,7.88,77700
PAX,20000412,7.75,7.81,7.50,7.50,74700
PAX,20000413,7.50,7.50,6.88,6.88,76100
PAX,20000414,6.88,6.88,6.00,6.31,283200
PAX,20000417,6.12,6.50,5.88,6.12,172100
PAX,20000418,6.44,7.44,6.25,7.38,220700
PAX,20000419,7.62,7.62,6.88,7.12,133600
PAX,20000420,7.12,7.38,7.12,7.12,64400
PAX,20000424,7.00,7.00,6.50,6.94,104600
PAX,20000425,7.00,7.19,6.75,7.12,63400
PAX,20000426,7.25,8.00,7.19,8.00,456100
PAX,20000427,8.00,8.50,7.75,8.50,106800
PAX,20000428,8.50,8.75,8.19,8.19,141900
PAX,20000501,8.12,8.12,7.75,7.88,46800
PAX,20000502,8.00,8.12,7.69,8.12,93500
PAX,20000503,8.38,8.50,7.50,7.50,43800
PAX,20000504,7.50,8.06,7.50,7.88,34300
PAX,20000505,8.06,8.38,8.00,8.00,24100
PAX,20000508,8.00,8.12,7.75,7.81,16200
PAX,20000509,7.81,8.00,7.62,8.00,32000
PAX,20000510,7.88,7.88,6.94,7.38,57100
PAX,20000511,7.25,7.88,7.12,7.81,42300
PAX,20000512,7.81,8.00,7.62,8.00,53100
PAX,20000515,7.88,7.94,7.25,7.56,68000
PAX,20000516,7.75,7.75,7.50,7.56,35900
PAX,20000517,7.62,7.75,7.44,7.62,21100
PAX,20000518,7.50,7.69,6.88,7.12,57300
PAX,20000519,7.00,7.25,6.75,7.12,45400
PAX,20000522,7.00,7.75,6.75,7.62,74700
PAX,20000523,7.62,7.62,7.12,7.12,17200
PAX,20000524,7.38,7.50,7.12,7.31,53400
PAX,20000525,7.38,7.50,7.00,7.25,43400
PAX,20000526,7.38,7.38,7.00,7.00,30900
PAX,20000530,7.12,7.12,6.88,7.12,47600
PAX,20000531,7.25,7.75,7.00,7.75,120800
PAX,20000601,7.75,7.75,7.31,7.38,70400
PAX,20000602,7.38,8.00,7.06,8.00,202200
PAX,20000605,7.75,7.88,7.50,7.88,80400
PAX,20000606,7.88,7.88,7.56,7.62,41600
PAX,20000607,7.56,8.38,7.56,8.31,113600
PAX,20000608,8.25,8.88,7.88,8.88,179700
PAX,20000609,8.88,9.00,8.38,8.88,86500
PAX,20000612,8.88,8.88,8.25,8.31,29700
PAX,20000613,8.31,8.31,7.94,8.12,18800
PAX,20000614,8.12,8.12,7.88,7.88,47200
PAX,20000615,7.88,8.31,7.81,8.31,26400
PAX,20000616,8.38,8.50,8.38,8.38,65900
PAX,20000619,8.38,8.38,8.00,8.00,15100
PAX,20000620,7.88,8.50,7.56,8.50,60500
PAX,20000621,8.31,8.50,8.12,8.12,37200
PAX,20000622,8.00,8.25,7.75,7.88,21800
PAX,20000623,8.00,8.00,7.75,7.81,9500
PAX,20000626,7.88,8.00,7.75,7.88,43200
PAX,20000627,8.00,8.00,7.62,7.75,26800
PAX,20000628,7.88,7.88,7.69,7.75,35200
PAX,20000629,7.56,8.88,7.56,8.69,109500
PAX,20000630,8.62,8.62,8.00,8.00,100800
PAX,20000703,8.12,8.50,8.06,8.38,28500
PAX,20000705,8.25,8.62,8.12,8.44,66700
PAX,20000706,8.38,8.94,8.38,8.75,539800
PAX,20000707,8.75,9.00,8.62,9.00,262500
PAX,20000710,9.00,9.00,8.38,8.62,98400
PAX,20000711,8.88,9.00,8.62,8.69,81600
PAX,20000712,8.94,8.94,8.62,8.88,61900
PAX,20000713,8.88,9.44,8.75,9.38,205000
PAX,20000714,9.50,9.50,9.06,9.38,130600
PAX,20000717,9.25,10.12,9.25,10.00,268500
PAX,20000718,10.00,10.62,10.00,10.62,279600
PAX,20000719,10.62,10.62,9.88,10.25,159100
PAX,20000720,10.12,10.25,10.00,10.12,57100
PAX,20000721,10.12,10.50,10.00,10.25,88500
PAX,20000724,10.50,10.50,9.94,10.00,37900
PAX,20000725,9.88,10.00,9.50,9.75,70200
PAX,20000726,10.00,10.25,9.62,10.00,47000
PAX,20000727,10.00,10.62,9.88,10.50,303000
PAX,20000728,10.50,10.50,10.25,10.50,84300
PAX,20000731,10.38,11.00,10.12,10.38,125000
PAX,20000801,10.38,10.38,9.88,10.00,24800
PAX,20000802,9.88,9.88,9.56,9.75,20900
PAX,20000803,9.56,10.25,9.25,10.25,260900
PAX,20000804,10.00,10.31,9.75,10.31,112000
PAX,20000807,10.25,10.25,9.88,9.94,15500
PAX,20000808,10.00,10.00,9.50,9.69,31200
PAX,20000809,9.62,10.25,9.50,10.25,104400
PAX,20000810,10.38,10.62,10.12,10.25,785300
PAX,20000811,11.25,13.25,11.12,13.19,1509500
PAX,20000814,13.50,14.00,12.00,13.38,1525400
PAX,20000815,13.44,13.81,12.81,13.81,526000
PAX,20000816,13.94,14.81,13.50,13.75,632200
PAX,20000817,13.94,13.94,13.00,13.00,426200
PAX,20000818,13.00,13.75,13.00,13.50,224300
PAX,20000821,13.50,13.56,12.62,13.56,152600
PAX,20000822,13.19,13.38,12.62,12.75,92400
PAX,20000823,13.00,13.12,12.25,12.50,106700
PAX,20000824,12.94,12.94,12.12,12.81,169700
PAX,20000825,12.69,12.88,12.56,12.81,51600
PAX,20000828,12.88,13.00,12.50,13.00,88200
PAX,20000829,13.00,13.25,12.75,12.94,57700
PAX,20000830,13.00,13.00,12.75,13.00,121500
PAX,20000831,12.75,13.75,12.62,13.75,140400
PAX,20000901,13.75,13.94,13.00,13.19,80900
PAX,20000905,13.38,13.38,12.75,13.19,31800
PAX,20000906,13.19,13.19,12.75,12.88,134600
PAX,20000907,13.12,13.12,12.75,13.00,50000
PAX,20000908,13.12,13.12,12.56,12.69,49100
PAX,20000911,12.62,12.88,12.56,12.88,15100
PAX,20000912,12.88,13.00,12.50,12.88,66900
PAX,20000913,12.75,12.81,11.75,12.81,124800
PAX,20000914,12.94,12.94,12.25,12.62,44600
PAX,20000915,11.88,12.25,11.62,11.75,94800
PAX,20000918,11.50,12.00,11.38,12.00,79300
PAX,20000919,12.12,12.12,11.44,11.75,33100
PAX,20000920,11.75,11.75,11.25,11.31,25100
PAX,20000921,11.25,11.31,10.81,11.00,42400
PAX,20000922,10.75,10.88,10.12,10.25,89700
PAX,20000925,10.19,10.75,10.19,10.75,43300
PAX,20000926,10.62,10.75,10.50,10.75,103800
PAX,20000927,10.62,11.50,10.56,11.50,54900
PAX,20000928,11.44,11.88,11.25,11.56,62100
PAX,20000929,11.62,11.62,11.31,11.50,78100
PAX,20001002,11.44,11.50,11.06,11.06,25800
PAX,20001003,11.25,11.38,10.88,11.00,16400
PAX,20001004,10.88,11.00,10.62,10.75,15700
PAX,20001005,10.38,10.62,10.19,10.38,54100
PAX,20001006,10.62,10.62,10.00,10.12,67400
PAX,20001009,10.00,10.25,10.00,10.25,35800
PAX,20001010,10.25,10.31,10.12,10.19,43300
PAX,20001011,10.44,10.44,10.00,10.25,61000
PAX,20001012,10.38,10.38,9.50,9.75,100100
PAX,20001013,9.88,10.12,9.75,9.81,30100
PAX,20001016,10.06,10.06,9.75,9.75,31400
PAX,20001017,9.62,9.62,9.12,9.12,17100
PAX,20001018,8.75,9.88,8.62,9.44,54800
PAX,20001019,9.62,10.12,9.62,9.88,36000
PAX,20001020,9.62,9.75,9.38,9.62,43800
PAX,20001023,9.50,9.69,9.19,9.19,175800
PAX,20001024,9.06,9.50,9.00,9.38,31600
PAX,20001025,9.44,10.12,9.19,9.75,32700
PAX,20001026,10.00,10.50,9.69,10.38,105200
PAX,20001027,10.38,11.50,10.38,11.19,71600
PAX,20001030,11.25,11.88,11.25,11.62,65000
PAX,20001031,11.50,11.69,10.88,11.38,39400
PAX,20001101,11.44,11.44,10.88,10.88,26900
PAX,20001102,10.62,11.12,10.38,11.12,40300
PAX,20001103,10.75,11.12,10.75,10.94,19000
PAX,20001106,10.75,11.31,10.62,11.00,27400
PAX,20001107,11.06,11.88,10.88,11.69,20500
PAX,20001108,11.44,11.75,11.44,11.50,67100
PAX,20001109,11.62,11.62,10.75,10.88,113200
PAX,20001110,10.94,11.12,9.88,10.06,651100
PAX,20001113,9.88,10.44,9.75,10.44,21900
PAX,20001114,10.25,10.88,10.12,10.88,129800
PAX,20001115,11.00,11.44,10.75,11.31,91500
PAX,20001116,11.38,11.50,11.19,11.50,65000
PAX,20001117,11.50,11.62,11.25,11.44,45400
PAX,20001120,11.38,11.38,10.38,10.38,73400
PAX,20001121,10.25,11.12,10.12,10.94,33900
PAX,20001122,10.69,10.75,10.19,10.62,34000
PAX,20001124,10.56,10.56,10.31,10.50,21200
PAX,20001127,10.50,10.50,10.12,10.25,61200
PAX,20001128,10.31,10.31,9.56,9.75,87600
PAX,20001129,9.62,9.69,9.00,9.12,66700
PAX,20001130,9.12,9.75,9.00,9.69,83800
PAX,20001201,9.69,9.69,8.81,9.25,210200
PAX,20001204,9.25,9.38,8.75,9.00,101800
PAX,20001205,9.12,9.31,8.94,9.19,134600
PAX,20001206,9.06,9.12,8.62,8.75,41000
PAX,20001207,8.75,8.88,8.69,8.75,56800
PAX,20001208,8.88,9.75,8.75,9.50,217100
PAX,20001211,9.88,10.25,9.62,10.00,279600
PAX,20001212,10.25,10.25,9.94,10.12,101700
PAX,20001213,10.00,10.19,9.94,10.12,99000
PAX,20001214,10.38,10.38,9.94,10.00,97700
PAX,20001215,10.00,10.12,9.88,10.00,91100
PAX,20001218,10.00,10.25,9.75,9.94,150400
PAX,20001219,10.00,10.00,9.50,9.69,61000
PAX,20001220,9.69,9.81,9.06,9.81,161100
PAX,20001221,9.88,9.88,9.12,9.62,141500
PAX,20001222,9.75,10.69,9.75,10.69,109200
PAX,20001226,10.50,10.75,10.06,10.12,46300
PAX,20001227,10.25,10.31,10.00,10.06,60400
PAX,20001228,10.12,10.19,9.94,10.00,102200
PAX,20001229,10.12,11.94,10.12,11.94,550600
PAX,20010102,11.75,11.88,11.25,11.56,274300
PAX,20010103,11.62,12.19,11.50,12.19,179100
PAX,20010104,12.00,12.19,11.56,11.56,225400
PAX,20010105,11.62,11.62,11.00,11.06,166800
PAX,20010108,11.06,11.12,10.81,11.12,117700
PAX,20010109,11.12,11.12,10.94,11.00,62000
PAX,20010110,11.00,11.12,11.00,11.12,53600
PAX,20010111,11.25,11.75,10.88,11.75,476400
PAX,20010112,11.75,11.75,11.50,11.56,55600
PAX,20010116,11.62,11.94,11.25,11.88,190900
PAX,20010117,11.88,11.94,11.62,11.62,62400
PAX,20010118,11.50,11.81,11.50,11.81,63600
PAX,20010119,11.56,11.69,11.25,11.50,69300
PAX,20010122,11.50,11.50,10.94,11.38,64200
PAX,20010123,11.44,11.62,11.25,11.56,177100
PAX,20010124,11.62,12.25,11.25,11.62,513000
PAX,20010125,11.75,11.88,11.25,11.75,161600
PAX,20010126,11.94,12.25,11.62,12.25,244100
PAX,20010129,12.10,12.40,12.10,12.35,277800
PAX,20010130,12.35,12.45,12.00,12.38,37300
PAX,20010131,12.40,12.48,12.00,12.38,112400
PAX,20010201,12.38,12.38,11.30,11.40,69600
PAX,20010202,11.40,11.40,10.60,10.70,69500
PAX,20010205,10.99,11.00,10.66,10.80,22300
PAX,20010206,10.98,11.00,10.62,10.97,94100
PAX,20010207,10.97,11.65,10.97,11.65,54900
PAX,20010208,11.60,11.95,11.52,11.89,112300
PAX,20010209,11.89,11.89,11.45,11.75,70000
PAX,20010212,11.60,11.85,11.49,11.59,50900
PAX,20010213,11.79,11.79,11.51,11.74,28300
PAX,20010214,11.80,11.98,11.37,11.75,62900
PAX,20010215,11.87,11.90,11.50,11.74,35500
PAX,20010216,11.50,11.75,11.30,11.30,43800
PAX,20010220,11.35,11.50,11.20,11.24,32300
PAX,20010221,11.49,11.60,10.40,10.40,176300
PAX,20010222,10.50,10.82,10.05,10.82,143300
PAX,20010223,10.90,10.90,9.82,10.84,65500
PAX,20010226,10.99,10.99,10.37,10.75,22500
PAX,20010227,10.00,10.74,10.00,10.73,74800
PAX,20010228,10.74,10.74,10.20,10.73,113400
PAX,20010301,10.73,10.73,10.00,10.34,224100
PAX,20010302,10.30,10.49,10.00,10.37,711100
PAX,20010305,10.50,10.62,10.23,10.50,114700
PAX,20010306,10.38,10.75,10.38,10.75,145700
PAX,20010307,10.50,10.99,10.25,10.40,187700
PAX,20010308,10.49,10.99,10.19,10.99,225900
PAX,20010309,10.75,10.98,10.61,10.70,33900
PAX,20010312,10.70,10.70,10.01,10.20,90600
PAX,20010313,10.50,10.50,10.05,10.23,54000
PAX,20010314,10.00,10.30,9.89,10.00,144900
PAX,20010315,10.00,10.29,10.00,10.19,157200
PAX,20010316,10.28,10.28,10.01,10.10,130300
PAX,20010319,10.00,10.25,9.87,10.25,42900
PAX,20010320,10.00,10.62,9.87,10.24,34700
PAX,20010321,10.35,10.35,9.75,10.10,60700
PAX,20010322,10.00,10.00,8.75,9.55,109000
PAX,20010323,9.55,9.70,9.20,9.40,81900
PAX,20010326,9.20,10.25,9.00,10.00,67200
PAX,20010327,9.87,10.30,9.50,9.80,130300
PAX,20010328,9.80,9.80,9.25,9.60,61500
PAX,20010329,9.50,9.54,9.21,9.54,108400
PAX,20010330,9.54,10.20,9.30,9.75,320800
PAX,20010402,10.00,10.50,9.76,10.00,38600
PAX,20010403,10.25,10.50,9.70,10.24,124400
PAX,20010404,9.75,10.10,9.75,9.99,144300
PAX,20010405,10.25,10.60,10.00,10.00,92600
PAX,20010406,10.12,10.69,10.00,10.30,206100
PAX,20010409,10.55,10.70,10.12,10.25,25700
PAX,20010410,10.00,10.69,10.00,10.69,116900
PAX,20010411,10.74,10.74,10.04,10.50,36700
PAX,20010412,10.25,10.70,10.20,10.70,15600
PAX,20010416,10.50,10.70,10.50,10.55,70800
PAX,20010417,10.60,10.70,10.32,10.60,43500
PAX,20010418,10.74,11.00,10.50,10.95,202200
PAX,20010419,11.05,11.30,11.00,11.22,138700
PAX,20010420,11.12,11.76,11.12,11.37,98000
PAX,20010423,11.47,11.47,10.70,11.20,54300
PAX,20010424,11.15,11.37,11.10,11.30,89500
PAX,20010425,11.30,12.15,11.30,12.15,132300
PAX,20010426,12.25,12.45,12.25,12.34,222700
PAX,20010427,12.50,12.62,12.25,12.49,96700
PAX,20010430,12.65,12.90,12.51,12.76,329400
PAX,20010501,12.75,12.99,12.75,12.94,66300
PAX,20010502,12.99,12.99,12.75,12.95,143900
PAX,20010503,12.85,12.94,12.25,12.93,78800
PAX,20010504,12.80,13.24,12.75,13.00,133800
PAX,20010507,13.24,13.24,12.50,12.85,65700
PAX,20010508,12.95,12.95,12.17,12.39,30800
PAX,20010509,12.25,12.50,12.00,12.34,59500
PAX,20010510,12.40,12.40,11.95,11.95,106400
PAX,20010511,11.80,12.04,11.53,11.86,64300
PAX,20010514,11.74,11.98,11.56,11.74,27300
PAX,20010515,11.85,11.85,11.55,11.74,30300
PAX,20010516,11.75,12.25,11.65,12.10,329400
PAX,20010517,12.40,12.49,12.11,12.14,187400
PAX,20010518,12.14,12.35,12.10,12.30,179900
PAX,20010521,12.35,12.50,12.30,12.50,240900
PAX,20010522,12.75,14.00,12.75,13.50,564300
PAX,20010523,13.70,13.70,12.58,12.67,94800
PAX,20010524,12.69,12.90,12.40,12.90,88100
PAX,20010525,12.80,12.80,12.30,12.65,75900
PAX,20010529,12.80,12.90,12.10,12.10,69000
PAX,20010530,12.10,12.24,11.75,12.24,142700
PAX,20010531,12.12,12.60,11.91,12.40,91400
PAX,20010601,12.45,12.49,12.00,12.29,92500
PAX,20010604,12.00,12.10,11.65,11.75,933700
PAX,20010605,12.00,13.12,11.90,12.30,164200
PAX,20010606,12.48,12.65,12.10,12.48,100000
PAX,20010607,12.60,12.84,12.00,12.56,107000
PAX,20010608,12.68,12.74,12.15,12.50,65200
PAX,20010611,12.65,12.74,12.20,12.26,25600
PAX,20010612,12.05,12.50,12.00,12.44,61500
PAX,20010613,12.56,12.56,12.05,12.44,22900
PAX,20010614,12.45,12.45,11.93,12.19,53600
PAX,20010615,12.00,12.00,11.65,11.84,73300
PAX,20010618,11.75,12.25,11.75,12.12,98500
PAX,20010619,12.37,12.37,11.70,11.90,33700
PAX,20010620,11.98,11.98,11.50,11.89,49600
PAX,20010621,11.89,12.04,11.75,11.90,79100
PAX,20010622,11.97,11.97,11.50,11.89,35200
PAX,20010625,11.75,11.82,11.40,11.67,44700
PAX,20010626,11.67,12.10,11.26,11.62,70000
PAX,20010627,11.65,11.65,11.12,11.62,54200
PAX,20010628,11.70,11.70,11.27,11.62,71000
PAX,20010629,11.89,13.50,11.50,13.40,250000
PAX,20010702,12.75,12.75,11.45,11.50,228400
PAX,20010703,11.73,12.62,11.50,12.40,91600
PAX,20010705,12.49,12.49,11.95,12.05,44400
PAX,20010706,12.17,12.17,11.69,11.95,62100
PAX,20010709,11.95,12.20,11.10,11.53,89200
PAX,20010710,11.30,11.60,11.25,11.25,125300
PAX,20010711,11.50,11.84,11.26,11.70,47300
PAX,20010712,11.85,12.00,11.50,11.74,51100
PAX,20010713,11.75,11.90,11.50,11.74,23300
PAX,20010716,11.90,12.05,11.60,11.77,65000
PAX,20010717,11.89,11.89,11.60,11.80,23600
PAX,20010718,11.99,11.99,11.55,11.74,36600
PAX,20010719,11.80,11.85,11.56,11.60,91100
PAX,20010720,11.51,11.82,11.48,11.74,47100
PAX,20010723,11.52,11.75,11.52,11.54,27800
PAX,20010724,11.51,11.63,11.50,11.50,51500
PAX,20010725,11.50,11.74,11.50,11.61,40300
PAX,20010727,11.84,11.84,11.60,11.84,116000
PAX,20010730,11.99,11.99,11.50,11.52,63700
PAX,20010731,11.30,11.70,11.30,11.51,396500
PAX,20010801,11.69,11.75,11.55,11.74,50200
PAX,20010802,11.75,11.75,11.61,11.70,43200
PAX,20010803,11.67,11.75,11.30,11.62,68000
PAX,20010806,11.75,11.75,11.60,11.70,90900
PAX,20010807,11.74,11.75,11.51,11.52,70500
PAX,20010808,11.62,11.75,11.00,11.24,183000
PAX,20010809,11.44,11.50,11.29,11.49,95500
PAX,20010810,11.49,11.50,11.25,11.37,30100
PAX,20010813,11.37,11.40,10.98,11.25,25600
PAX,20010814,11.00,11.24,10.97,11.06,19000
PAX,20010815,10.82,10.87,10.25,10.51,68700
PAX,20010816,10.51,10.60,10.20,10.54,93600
PAX,20010817,10.40,10.65,10.25,10.50,20800
PAX,20010820,10.30,10.60,9.75,9.75,52300
PAX,20010821,9.50,9.85,9.00,9.55,369700
PAX,20010822,9.50,10.12,9.50,10.11,31400
PAX,20010823,9.99,10.00,9.65,9.70,33100
PAX,20010824,9.75,9.99,9.55,9.70,93800
PAX,20010827,9.70,10.10,9.70,9.80,42000
PAX,20010828,9.80,9.87,9.50,9.50,35000
PAX,20010829,9.75,9.75,9.50,9.60,58400
PAX,20010830,9.55,9.74,9.55,9.65,57400
PAX,20010831,9.55,9.80,9.52,9.55,170000
PAX,20010904,9.55,9.60,9.30,9.30,40200
PAX,20010905,9.50,9.70,9.26,9.55,51300
PAX,20010906,9.55,9.62,9.26,9.39,45200
PAX,20010907,9.39,9.39,9.05,9.25,52400
PAX,20010910,9.00,9.25,9.00,9.24,327700
PAX,20010917,8.90,9.10,8.80,9.10,388300
PAX,20010918,9.10,9.15,9.00,9.00,255400
PAX,20010919,9.25,9.25,8.32,8.82,77800
PAX,20010920,8.45,8.70,7.87,7.87,116600
PAX,20010921,7.62,8.00,7.55,7.86,61600
PAX,20010924,8.06,8.15,7.51,7.91,92400
PAX,20010925,8.10,8.14,7.50,7.93,80700
PAX,20010926,8.05,8.05,7.54,7.80,42700
PAX,20010927,7.80,7.80,7.10,7.25,153100
PAX,20010928,7.25,7.50,7.00,7.20,302200
PAX,20011001,7.15,7.15,6.85,7.06,179100
PAX,20011002,7.30,7.60,7.07,7.28,81100
PAX,20011003,7.48,7.50,7.19,7.47,135100
PAX,20011004,7.72,8.15,7.60,8.00,338700
PAX,20011005,8.00,8.20,7.45,8.20,102300
PAX,20011008,8.08,8.19,7.60,7.61,50900
PAX,20011009,7.65,7.90,7.20,7.70,109300
PAX,20011010,7.80,7.80,7.17,7.40,208300
PAX,20011011,7.40,7.42,7.09,7.10,149700
PAX,20011012,7.15,7.38,7.00,7.14,64900
PAX,20011015,7.14,7.47,7.10,7.40,197900
PAX,20011016,7.31,7.90,7.31,7.90,190800
PAX,20011017,7.90,8.50,7.85,8.40,279600
PAX,20011018,8.65,8.75,8.35,8.53,247500
PAX,20011019,8.20,8.69,8.20,8.48,119600
PAX,20011022,8.28,8.35,7.91,8.09,69200
PAX,20011023,8.09,8.24,7.76,7.90,42900
PAX,20011024,7.99,7.99,7.74,7.85,27200
PAX,20011025,7.78,8.60,7.70,8.53,86400
PAX,20011026,8.08,8.34,8.00,8.07,215000
PAX,20011029,8.07,8.16,8.00,8.10,146700
PAX,20011030,8.17,8.17,8.08,8.10,59500
PAX,20011031,8.17,8.50,8.01,8.50,428200
PAX,20011101,8.20,8.20,8.00,8.17,103700
PAX,20011102,8.00,8.10,7.95,8.00,25600
PAX,20011105,7.96,8.60,7.96,8.59,86700
PAX,20011106,8.35,8.70,8.31,8.70,32700
PAX,20011107,8.55,8.72,8.30,8.60,66700
PAX,20011108,8.50,8.50,8.21,8.47,81300
PAX,20011109,8.69,8.75,8.51,8.75,87800
PAX,20011112,8.75,9.13,8.65,9.05,176800
PAX,20011113,9.10,9.35,9.10,9.16,315600
PAX,20011114,9.11,9.35,9.05,9.20,47300
PAX,20011115,9.34,9.34,8.73,9.00,60100
PAX,20011116,9.10,9.25,8.75,9.20,62900
PAX,20011119,9.32,9.35,8.88,9.30,59300
PAX,20011120,9.20,9.36,8.75,8.99,35300
PAX,20011121,8.76,9.00,8.70,8.99,46700
PAX,20011123,9.24,9.24,9.00,9.08,19200
PAX,20011126,9.09,9.09,8.76,8.90,73100
PAX,20011127,8.99,9.00,8.76,9.00,27100
PAX,20011128,8.81,9.05,8.80,8.80,42800
PAX,20011129,8.90,9.20,8.75,9.20,47900
PAX,20011130,9.24,9.35,8.75,9.34,73900
PAX,20011203,9.22,9.22,8.91,8.95,34800
PAX,20011204,9.05,9.76,9.00,9.75,102900
PAX,20011205,9.74,10.25,9.45,10.25,397400
PAX,20011206,10.25,10.30,10.01,10.25,297900
PAX,20011207,10.01,10.50,10.01,10.25,77500
PAX,20011210,10.37,10.37,10.08,10.11,27800
PAX,20011211,10.05,10.25,10.05,10.25,57800
PAX,20011212,10.12,10.30,10.12,10.30,71900
PAX,20011213,10.25,10.25,9.91,9.99,634500
PAX,20011214,9.90,9.92,9.75,9.76,45800
PAX,20011217,9.75,10.22,9.75,10.20,64400
PAX,20011218,10.10,10.50,10.10,10.25,130100
PAX,20011219,10.12,10.29,10.03,10.12,40200
PAX,20011220,10.10,10.10,9.70,9.70,56600
PAX,20011221,9.89,10.11,9.80,10.08,177100
PAX,20011224,10.05,10.35,10.00,10.30,43100
PAX,20011226,10.26,10.49,10.21,10.40,55500
PAX,20011227,10.25,10.50,10.20,10.28,62300
PAX,20011228,10.28,10.40,10.20,10.35,101100
PAX,20011231,10.25,10.49,10.06,10.45,70700
PAX,20020102,10.28,10.59,9.70,10.52,69700
PAX,20020103,10.52,10.74,10.45,10.70,129800
PAX,20020104,10.65,10.70,10.27,10.60,50400
PAX,20020107,10.74,10.78,10.36,10.40,43600
PAX,20020108,10.45,10.53,10.30,10.50,67000
PAX,20020109,10.59,11.00,10.35,10.35,142600
PAX,20020110,10.75,10.80,10.55,10.80,222200
PAX,20020111,10.82,10.82,10.55,10.59,40300
PAX,20020114,10.62,10.62,10.30,10.45,168000
PAX,20020115,10.40,10.78,10.10,10.78,768200
PAX,20020116,10.88,10.88,10.50,10.74,58200
PAX,20020117,10.62,10.75,10.40,10.70,85900
PAX,20020118,10.71,10.71,10.03,10.15,127700
PAX,20020122,10.15,10.38,10.10,10.30,47100
PAX,20020123,10.35,10.35,10.00,10.19,16400
PAX,20020124,10.19,10.19,9.87,10.18,49800
PAX,20020125,10.10,10.24,10.00,10.10,57000
